state_abbreviation,state,status,date_details,restriction_start,restriction_end,status_details,external_link,opened_industries,closed_entertainment,closed_food_and_drink,closed_outdoor_and_recreation,opened_houses_of_worship,opened_personal_care,opened_retail,opened_entertainment,opened_food_and_drink,opened_outdoor_and_recreation,population
AK,Alaska,reopened,Reopened April 24.,,,"Gov. Mike Dunleavy, a Republican, eased restrictions on several kinds of businesses starting April 24. Alaska became one of the first states to make a nearly complete reopening, with all businesses allowed to open at full capacity on May 22. Cases increased over summer, however, and in August Mr. Dunleavy implemented strict requirements for travelers entering the state.",https://www.alaskapublic.org/2020/08/11/6-things-you-need-to-know-about-alaskas-new-travel-mandate/,,,,,True,"Hair salons, barbershops, nail salons, etc.",Retail stores,Libraries; Theaters; Bowling alleys; Museums,Restaurant dining; Bars,Gyms; Pools,731545
AL,Alabama,pausing,Reopened April 30.,,,"Gov. Kay Ivey, a Republican, ordered residents to stay home for much of April and began reopening businesses starting in May. In August, Ms. Ivey extended the state’s “Safer at Home” status and implemented a mask requirement until October 2.",https://www.wbrc.com/2020/08/27/gov-ivey-hold-press-conference-thursday-morning-give-covid-update/,,,,,True,Salons,Retail stores,Entertainment venues,"Restaurant dining, bars and breweries",Beaches; Gyms,4903185
AR,Arkansas,pausing,Reopened May 6.,,,"Gov. Asa Hutchinson, a Republican, never implemented a statewide stay-at-home order, instead opting to close high-contact businesses like gyms and personal care services. The state began reopening many of these in early May. Arkansas saw a steep increases in coronavirus cases in the weeks that followed, and Mr. Hutchinson implemented a mask mandate effective July 20.",https://www.kspr.com/content/news/Arkansas-governor-No-further-reopening-as-virus-cases-surge-571501921.html,,,,,True,"Hair salons, barbershops, nail salons, etc.",Retail,"Theaters, stadiums, museums, bowling alleys; Casinos; Large venues",Restaurant dining; Bars,Campgrounds; Gyms; Pools,3017804
AZ,Arizona,reversing,Reopened May 8.,,,"After Gov. Doug Ducey’s stay-at-home order expired May 15, Arizona saw cases soar. In late June, Mr. Ducey, a Republican, announced that the state would “pause” operations of bars, gyms, movie theaters, waterparks and tubing rentals to contain the virus’s spread, sparking lawsuits from some business owners. A court ruled that the state had to give businesses the opportunity to reopen safely, prompting Mr. Ducey to release guidelines on August 10 for “paused businesses” to follow in order to reopen.",https://www.fox10phoenix.com/news/arizona-gov-ducey-releases-guidelines-for-paused-businesses-to-reopen,,Movie theaters,Bars,Gyms; Waterparks,True,"Barbershops, salons, etc.",Retail stores,Casinos,Restaurant dining,"Pools, spas",7278717
CA,California,reversing,Reopened May 25.,,,"Gov. Gavin Newsom, a Democrat, emphasized caution as he allowed counties to reopen sectors in May and June. As cases rose in the summer, Mr. Newsom backtracked, ordering statewide closures of bars and indoor activities in many sectors including dining and entertainment. In late August, the state introduced a new plan for reopening and closing counties based on risk level, which allowed indoor retail and hair salons to open even in the counties where the virus was most widespread.",https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/reopening-across-counties/,"Manufacturing; Warehouses; Offices in some counties; Movie, TV and music production","Movie theaters; Museums, galleries, and aquariums; Arcades and bowling alleys",Bars,,Houses of worship in some counties,"Pet groomers; Nail salons, cosmetology services, tattoo parlors, piercing shops in some counties; Hair salons and barbershops",Retail,Casinos in some areas; Zoos in some counties,Outdoor dining,Gyms in some counties,39512223
CO,Colorado,reversing,Reopened April 27.,,,"Gov. Jared Polis was one of the first Democratic governors to begin reopening his state, letting Colorado’s stay-at-home order expire on April 26. Businesses reopened throughout May and June, but in response to continuing outbreaks in neighboring states, in July, Mr. Polis extended the state’s “Safer at Home” phase and closed bars. He is allowing some regions to reopen bars and loosen restrictions.",https://denver.cbslocal.com/2020/06/30/polis-colorado-bars-coronavirus/,Offices; Manufacturing,,,,True,Salons and personal services,Retail stores,"Museums, indoor events; Fairs, rodeos, concerts, outdoor events; Libraries",Restaurant dining; Bars in some counties,"Campgrounds; Pools, playgrounds; Gyms",5758736
CT,Connecticut,pausing,Reopened May 20.,,,"Connecticut was one of the last states to begin reopening, on May 20. Gov. Ned Lamont, a Democrat, moved up a second phase of reopening in June after a favorable downward trend in case numbers. After postponing plans to enter Phase 3 over the summer, Mr. Lamont announced the state would move forward in its reopening in October. ",https://www.nbcconnecticut.com/news/local/heres-what-will-open-in-ct-during-phase-3/2337597/,Offices,,Bars,,True,"Hair salons, barbershops; Nail salons; Tattoo parlors, spas","Retail stores, malls","Museums, zoos; Casinos; Movie theaters; Libraries; Amusement parks, bowling alleys",Restaurant dining,Beaches; Gyms; State campgrounds,3565287
DC,District of Columbia,reopening,Reopened May 29.,,,"Washington, D.C., was under one of the nation’s strictest lockdowns until reopening on May 29. On June 22,  Mayor Muriel Bowser, a Democrat, opened a second round of businesses. On July 24, she signed an order requiring masks.",https://dcist.com/story/20/07/29/d-c-just-made-it-harder-to-move-to-phase-three-of-reopening/,,Nightclubs,,,True,"Barbershops, hair salons; Nail salons, waxing salons, spas",Retail stores,"Museums, libraries",Restaurants dining,"Dog parks, golf courses, tennis courts, parks; Gyms; Pools",705749
DE,Delaware,pausing,Reopened June 1.,,,"Gov. John Carney, a Democrat, has overseen one of the slower reopenings, beginning June 1 with a limited number of businesses. After an increase in cases, Mr. Carney decided to delay the start of Phase 3, which was scheduled for the end of June.",https://www.delawareonline.com/story/news/coronavirus-in-delaware/2020/06/25/delaware-wont-go-into-phase-3-monday-gov-john-carney-says-coronavirus-delaware-reopen-covid-19/3260541001/,,,,,True,"Barber shops, hair salons, tanning salons; Nail salons, tattoo parlors, massage therapy",Retail stores; Malls,"Museums, libraries, galleries, live performances; Casinos",Farmers markets; Restaurants; Bars in some areas,Beaches; Pools; Gyms; Campgrounds,973764
FL,Florida,reopened,Reopened May 4.,,,"After reopenings in May and June led to outbreaks throughout summer, Gov. Ron DeSantis, a Republican, began to slow reopening, effectively shuttering bars in late June. By the end of summer, however, Mr. DeSantis moved to more broadly reopen the state. After reopening bars statewide in mid-September, on Sept. 25 Mr. DeSantis said restaurants could reopen and ""operate at a minimum of 50 percent regardless of local rule.""",https://www.tampabay.com/news/florida-politics/2020/09/25/desantis-bars-and-restaurants-can-go-to-full-capacity-as-florida-moves-to-phase-3/,,,,,True,"Salons; Tattoo parlors, massage therapy, tanning salons, acupuncture",Retail stores,"Sporting venues without spectators; Museums, libraries; Movie theaters, concert halls, bowling alleys",Restaurant dining; Bars,"Beaches, trails; Gyms",21477737
GA,Georgia,reopened,Reopened April 24.,,,"Gov. Brian Kemp, a Republican, went toe-to-toe with the White House and local mayors over his decision to reopen large parts of Georgia’s economy ahead of other states. Mr. Kemp has continued steadily with reopening plans while case counts have trended upward, and he has firmly opposed recommendations for a statewide mask mandate. In mid-August, however, he amended an executive order to allow local areas to implement mask requirements.",https://www.ajc.com/politics/politics-blog/kemps-latest-order-allows-local-mask-mandates-for-the-first-time/GJRZ2AXEB5GEPN2TX6BPJGEC24/,,,,,True,"Hair salons, barbershops, etc.",Retail,"Bowling alleys; Theaters, private social clubs; Large venues; Bars, nightclubs",Restaurant dining,Gyms,10617423
HI,Hawaii,reopening,Reopened May 7.,,,"Gov. David Ige, a Democrat, started the state’s reopening process in early May, when there were only a few new cases reported each day. Since then, each island has set its own timeline for reopening, and in late August, Oahu returned to a nearly full shutdown. Four weeks later, Mr. Ige approved a plan for the island, which is home to the capital Honolulu, to reopen most businesses at limited capacity.",https://www.staradvertiser.com/2020/09/21/breaking-news/gov-ige-says-hes-reluctant-to-set-covid-19-benchmarks-for-reopening-closing/,Construction in some areas; Offices in some areas,,,,True,Pet groomers; Tattoo parlors in some areas; Salons and barbershops; Nail salons,Retail,Theaters; Arcades in some areas; Bowling alleys,Bars in some areas; Restaurant dining,State parks in some areas; Campgrounds in some areas; Gyms; Pools and waterparks; Beaches and parks,1415872
IA,Iowa,reversing,Reopened May 1.,,,"Gov. Kim Reynolds, a Republican, ordered a number of businesses to close in March, but did not issue a stay-at-home order. Ms. Reynolds began loosening restrictions on May 1, and capacity limits on businesses were lifted in June. In late August, Reynolds ordered bars in six counties to shutdown, citing increasing positivity rates among young adults. Ms. Reynolds allowed bars in four of the six counties to reopen nearly three weeks later.",https://www.siouxlandproud.com/news/iowa-news/governor-reynolds-extends-bar-closures-in-iowa-counties/,,,,,True,"Medical spas, tanning salons; Salons, barbershops, tattoo parlors, etc.","Retail stores, malls","Libraries; Movie theaters; Museums, zoos, aquariums; Casinos; Outdoor venues; Bowling alleys, amusement parks; Indoor venues",Restaurant dining; Bars in some counties,"Campgrounds; Gyms; Pools; Playgrounds, skating rinks, skate parks",3155070
ID,Idaho,pausing,Reopened May 1.,,,"Gov. Brad Little, a Republican, began his state’s four-stage reopening process on May 1. Idaho moved through the first three stages of reopening swiftly, but as cases surged, Mr. Little delayed a full reopening planned for June 26. The state has remained paused in its final stage for several months, re-evaluating every two weeks.",https://www.spokesman.com/stories/2020/sep/03/idaho-restrictions-remain-governor-encourages-flu-/,,,,,True,Hair salons,Retail,Movie theaters; Nightclubs; Large venues,Restaurant dining; Bars,Gyms; Pools and water parks,1787065
IL,Illinois,reversing,Reopened May 29.,,,"Gov. J.B. Pritzker, a Democrat, faced political pushback for his cautious reopening strategy, but while the state remained closed, cases trended downward. On June 26, the state moved into its fourth and final stage of reopening, but as transmission increased over the summer Mr. Pritzker introduced a ""mitigation"" plan for areas with increasing positive test rates. In August and September, Mr. Pritzker implemented these measures by closing indoor bars and restaurants in regions that saw an uptick in transmission.",https://www.wbez.org/stories/use-this-tool-to-track-illinois-reopening-plan-by-phase-region-and-address/51871836-6a73-47dc-a8f1-18c6fe2f2a6e,Manufacturing; Offices,,,,True,"Pet grooming; Hair salons, barber shops, nail salons, spas, waxing centers, tattoo parlors",Retail stores,"Museums, zoos; Theaters; Casinos in some areas",Restaurant dining in some areas; Bars in some areas,"State parks; limited fishing, boating, golf courses; Gyms",12671821
IN,Indiana,reopened,Reopened May 4.,,,"Gov. Eric Holcomb, a Republican, eased restrictions and allowed some reopenings beginning in early May. In July, citing an increase in cases, Mr. Holcomb paused progress toward the final stage of reopening and required face masks in most public settings. Mr. Holcomb allowed the state to progress to Phase 5, the final stage of reopening, in late September.",https://www.wthr.com/article/news/health/indiana-coronavirus-updates-for-september-23-2020/531-f3f4e91b-14bf-4722-84cd-c6a027d26de2,"Manufacturing, offices",,,,True,"Spas, salons, barbershops, tattoo parlors",Retail stores,"Libraries; Museums, zoos and aquariums; Venues; Movie theaters; Bowling alleys; Conventions, fairs, parades and similar events",Restaurant dining; Bars and nightclubs,"Gyms; Pools, tennis and basketball courts; Campgrounds; Amusement parks, water parks",6732219
KS,Kansas,reopened,Reopened May 4.,,,"After reopening began May 4, Gov. Laura Kelly, a Democrat, faced backlash from Republicans in the state legislature who wanted the process to move more quickly. She vetoed a measure seeking to curb her emergency powers, and allowed reopenings at the discretion of individual counties. Ms. Kelly ordered Kansans to wear masks in public beginning July 3.",https://www.kansas.com/news/politics-government/article244554662.html,Offices,,,,True,"Salons, barbershops, tattoo parlors",Retail stores,"Theaters, museums and bowling alleys; Casinos; Nightclubs",Restaurant dining; Bars,"Gyms; Community centers, sports facilities; Pools",2913314
KY,Kentucky,reopened,Reopened May 20.,,,"Gov. Andy Beshear, a Democrat, reopened businesses under new guidelines beginning in early May, then ordered residents to wear masks in public soon after the state had reached the end of its initial reopening timeline. As case numbers continued to climb, Mr. Beshear ordered bars to close again starting July 28 and restaurants to reduce indoor dining capacity. Mr. Beshear lifted those restrictions and allowed bars to reopen two weeks later.",https://www.rcnky.com/articles/2020/08/10/governor-delay-person-school-until-sept-28-bars-reopen-restaurants-expand,"Manufacturing, construction, offices",,,,True,"Pet grooming and boarding; Salons, barbershops, tattoo parlors, etc.",Retail stores,"Movie theaters; Bowling alleys; Museums, aquariums, libraries, outdoor attractions; Venues and events spaces",Restaurant dining; Distilleries; Bars,Gyms; Aquatic centers; Campgrounds; Public pools,4467673
LA,Louisiana,reopening,Reopened May 15.,,,"Gov. John Bel Edwards, a Democrat, allowed the state’s stay-at-home order to lift and an array of businesses to reopen starting May 15. In June, citing an increase in cases, Mr. Edwards said the state would remain in Phase 2 for several more weeks. As cases continued to climb, Mr. Edwards ordered bars to close again and required the use of masks in public. In September, Mr. Edwards announced that the state would enter a modified Phase 3, which allowed bars to reopen in areas with low positivity rates.",https://www.theadvertiser.com/story/news/2020/09/10/louisiana-phase-3-reopening-guidelines-residents-businesses-during-covid-19/5768604002/,,,,"Amusement parks, water parks and theme parks; Concert and music halls",True,"Salons and barbershops; Spas, tattoo parlors",Malls,"Movie theaters; Certain museums, zoos and aquariums; Casinos; Event centers",Restaurant dining; Bars in some parishes,"Gyms; State parks; Pools; Bowling alleys, skating rinks",4648794
MA,Massachusetts,pausing,Reopened May 18.,,,"Gov. Charlie Baker, a Republican, announced a phased reopening beginning in May. The state entered the first step of Phase 3 in early July. One month later, Mr. Baker announced that the state would indefinitely delay any further progression due to an increase in cases. Mr. Baker also announced he would reduce outdoor gathering limits to 50 people. Mr. Baker began to relax some restrictions in September, allowing arcades to reopen and relaxing restrictions on restaurants.",https://www.nbcboston.com/news/local/gov-baker-to-make-announcement-provide-coronavirus-update-3/2199902/,"Construction, manufacturing; Offices; Hotels, lodging","Ballrooms, stadiums and convention halls",Bars,,True,"Hair salons, barbershops; Pet grooming; Nail salons, massage parlors, tanning salons",Retail stores,"Bowling alleys; Museums, aquariums; Theaters and performance venues; Movie theaters; Casinos; Arcades",Restaurant dining,"Golf courses; Beaches, parks, fishing, hunting and boating; Gyms",6892503
MD,Maryland,reopened,Reopened May 15.,,,"Gov. Larry Hogan, a Republican who has called for an aggressive response to the virus, allowed some businesses to open with social distancing requirements starting May 15, but encouraged the adoption of more restrictive local guidelines as needed. In late July, Mr. Hogan said the state was “in a holding pattern” and “not ready to reopen further.” He later expanded a statewide mask order, requiring face coverings in nearly all public settings. In early September, Mr. Hogan announced that the state would be moving to the third and final phase of reopening, which allows all businesses to reopen, including movie theaters and live entertainment venues.",https://www.delmarvanow.com/story/news/local/maryland/2020/09/01/stage-3-maryland-reopening-larry-hogan-roadmap-recovery/5681415002/,"Manufacturing; Construction, offices",,,,True,"Hair salons, barbershops; Nail salons, massage parlors, tanning salons, tattoo parlors",Retail stores; Malls,Casinos; Movie theaters; Live entertainment venues,"Outdoor service at breweries, wineries, and distilleries; Restaurants; Bars","Golf courses, outdoor shooting ranges, marinas, campgrounds; Beaches; Outdoor pools and day camps; Gyms",6045680
ME,Maine,reopening,Reopened May 1.,,,"Gov. Janet Mills, a Democrat, allowed some businesses to begin reopening statewide in May and allowed additional, accelerated reopenings in counties with few coronavirus cases. More businesses were allowed to reopen statewide in June, but further reopenings, including of bars, have been delayed.",https://bangordailynews.com/2020/06/22/business/janet-mills-postpones-reopening-indoor-bar-service-citing-infections-in-other-states/,,,Bars for indoor service,,True,"Hair salons, barbershops, pet groomers; Nail salons and tattoo parlors; Spas and massage parlors",Retail stores,"Amusement parks, water parks; Bowling alleys and arcades; Movie theaters; Performing arts venues; Casinos",Restaurants; Bars open for outdoor service,"State parks, boating, golf courses; Remote campgrounds, hunting and fishing; Private campgrounds, RV parks; Gyms",1344212
MI,Michigan,reversing,Reopened June 1.,,,"Gov. Gretchen Whitmer, a Democrat, took a regional approach to reopening before lifting Michigan’s stay-at-home order on June 1. Ms. Whitmer has since paused further reopenings, and on July 1, she ordered bars in most of the state to close again for indoor service. She later mandated the use of masks in most public settings. In late July, citing a resurgence in cases connected to social gatherings, Ms. Whitmer limited indoor gatherings to 10 people and ordered bars to close for indoor service statewide. Ms. Whitmer allowed gyms to reopen in September, and later announced she would allow certain indoor facilities including movie theaters, bowling alleys and performance venues to reopen in early October.",https://www.freep.com/story/news/local/michigan/2020/09/25/michigan-movie-theaters-bowling-alleys-reopening/3531144001/,"Construction, real estate; Manufacturing, including auto companies; Offices",,Bars for indoor service,,True,"Pet groomers; Hair salons, barbershops, nail salons, tattoo parlors",Retail stores,"Arcades, theaters, and convention centers in some regions; Casinos",Restaurant dining; Bars for outdoor service,"Golf courses, marinas; Pools; Gyms; Bowling alleys for organized sports; Skating rinks for organized sports",9986857
MN,Minnesota,reopened,Reopened May 18.,,,"Gov. Tim Walz, a Democrat, first allowed employees in certain agriculture, industrial and office settings to return to work in late April. More businesses were allowed to open after his stay-at-home order expired in May. Mr. Walz later ordered the use of face masks in most public settings beginning July 25.",https://www.startribune.com/walz-mandates-masks-indoors-across-state/571861471/,Manufacturing; Offices,,,,True,"Salons, barbershops, tattoo parlors",Retail stores; Malls,"Theaters and concert halls; Bowling alleys, arcades and museums",Restaurants and bars,Campgrounds; Gyms,5639632
