state_abbreviation,state,status,date_details,restriction_start,restriction_end,status_details,external_link,opened_industries,closed_entertainment,closed_food_and_drink,closed_outdoor_and_recreation,opened_houses_of_worship,opened_personal_care,opened_retail,opened_entertainment,opened_food_and_drink,opened_outdoor_and_recreation,population
MO,Missouri,reopened,Reopened May 4.,,,"Gov. Mike Parson, a Republican, reopened all businesses in early May, with social distancing requirements, and lifted all restrictions on June 16. In September, Mr. Parson tested positive for the coronavirus.",https://abcnews.go.com/US/wireStory/wife-missouri-governor-tests-positive-covid-19-73198860,,,,,True,"Salons, barbershops, tattoo parlors, etc.",Retail stores,"Movie theaters, music venues, etc.; Casinos",Restaurant dining,Gyms; Campgrounds,6137428
MS,Mississippi,pausing,Reopened April 27.,,,"Gov. Tate Reeves, a Republican, let the state’s stay-at-home order expire April 27 and reopened retail stores, with some limits. All businesses were allowed to open in June, but in July Mr. Reeves said the state would pause a full reopening. As case numbers continued to climb, he tightened restrictions on social gatherings and bars statewide, and later issued a mask mandate. School reopenings were delayed for higher grades in certain counties. In September, Mr. Reeves allowed restaurants, retail stores and gyms to increase capacity to 75 percent.",https://www.wapt.com/article/covid-19-restrictions-loosened-for-mississippi-restaurants/34029960,,,,,True,Salons and barbershops; Tattoo parlors,Retail stores,"Casinos; Movie theaters; Libraries, museums","Restaurant dining, bars",State parks; Gyms,2976149
MT,Montana,reopened,Reopened April 26.,,,"Gov. Steve Bullock, a Democrat, allowed reopening in phases, beginning in late April. All businesses could reopen June 1, provided they followed certain guidelines. In July, citing rising case counts, Mr. Bullock ordered Montanans in certain counties to wear masks in many public settings. He later amended this order to include schools.",https://montanafreepress.org/2020/07/15/bullock-covid-masks-mandatory/,,,,,True,"Salons, barbershops, massage parlors",Retail stores,"Museums, movie theaters; Concert venues; Bowling alleys; Casinos","Restaurant dining, bars, breweries and distilleries",Gyms,1068778
NC,North Carolina,reopening,Reopened May 8.,,,"Gov. Roy Cooper, a Democrat, allowed a variety of businesses to reopen in May. In late June, with case counts trending upward, Mr. Cooper paused North Carolina’s reopening plan and required residents to wear face coverings in public. In early September, Mr. Cooper introduced ""Phase 2.5,"" which allows for the reopening of gyms, bowling alleys, museums and aquariums.",https://www.citizen-times.com/story/news/local/2020/09/01/coronavirus-nc-gyms-reopening-eased-gov-roy-cooper-not-bars/5680214002/,,Movie theaters,Bars,,True,"Salons, barbershops, tattoo parlors",Retail stores,Museums and aquariums; Bowling alleys and skating rinks,Restaurant dining,Pools; Playgrounds; Gyms,10488084
ND,North Dakota,reopened,Reopened May 1.,,,"Gov. Doug Burgum, a Republican, never issued a stay-at-home order, and allowed a variety of businesses to reopen starting May 1. In September, Mr. Burgum reclassified eight counties from the ""low risk"" category into the ""moderate risk"" category under the state's guidance, which recommends—but does not require—reducing capacity limits in businesses. Mr. Burgum also reclassified 13 counties into the ""new normal"" phase, the lowest risk level of the state's guidance.",https://kfgo.com/2020/09/03/covid-threat-level-to-rise-in-some-north-dakota-counties/,,,,,True,"Salons, tattoo parlors, massage therapy, etc.",Retail,Movie theaters; Music and entertainment venues,"Restaurant dining, bars",Gyms; Sports venues,762062
NE,Nebraska,reopened,Reopened May 4.,,,"Gov. Pete Ricketts, a Republican, never issued a stay-at-home order but he put in place several restrictions on businesses, which he began to lift on a regional basis starting in early May. Most of the state will be in Phase 4, which removes all restrictions on a number of businesses, beginning Sept. 14.",https://www.siouxlandproud.com/news/nebraska-news/watch-live-gov-pete-ricketts-holds-press-conference-wednesday-morning/,,,,,True,"Salons, barbershops, tattoo parlors, etc.",Retail,"Zoos, movie theaters, libraries and venues",Restaurant dining; Bars,Pools; Gyms,1934408
NH,New Hampshire,reopened,Reopened May 11.,,,"Gov. Chris Sununu, a Republican, gradually reopened sectors starting in mid-May. On June 15, he allowed his stay-at-home order to expire and reopened businesses on a rolling basis. The final round of businesses reopened, with capacity limits and social distancing guidance, on June 29.",https://www.unionleader.com/news/health/coronavirus/all-nh-businesses-now-have-date-to-reopen/article_558bfac2-5c67-5163-9fa3-7d7fcb426d9f.html,,,,,True,"Barbershops, hair salons, etc.; Nail salons; Tanning salons; Tattoo shops; Acupuncturists and massage therapists",Retail stores,"Libraries, museums, art galleries; Bowling alleys and entertainment centers; Movie theaters; Amusement parks; Live performances",Restaurant dining,Golf courses; Outdoor attractions; Beaches; Gyms; Pools,1359711
NJ,New Jersey,reopened,Reopened June 9.,,,"Gov. Phil Murphy, a Democrat, was one of the last governors to lift a stay-at-home order, on June 9. New Jersey cautiously reopened businesses over the course of May and June, and rolling reopenings were set to continue into July. After putting a pause on plans in July, Mr. Murphy announced the reopening of gyms, indoor entertainment, and indoor dining in early September. ",https://www.njspotlight.com/2020/09/reopening-phase-3-covid-19-phase-2-gov-murphy/,Construction,,,,True,"Hair salons, barbershops; Nail salons, tattoo parlors, spas, massage therapy, tanning salons",Retail stores; Malls,"Libraries for curbside pickup; Casinos; Playgrounds, water parks, amusement parks; Museums, libraries, aquariums; Bowling alleys, batting cages, shooting ranges; Indoor amusement facilities; Movie theaters and other indoor entertainment venues",Restaurant dining,Golf courses; Beaches; Campgrounds; Pools; Gyms,8882190
NM,New Mexico,reopening,Reopened May 16.,,,"Gov. Michelle Lujan Grisham, a Democrat, allowed some sectors to reopen May 16. As cases rose, Ms. Grisham announced she would delay the next phase of reopening indefinitely, and later ordered restaurants to restrict indoor dining. In late August, Ms. Grisham announced that she would allow indoor dining to resume at 25 percent capacity, along with permitting some museums to reopen and increasing the gathering limit to 10 people.",https://www.kob.com/new-mexico-news/new-public-health-order-eases-restrictions-on-gatherings-indoor-dining/5842046/,Offices,Casinos; Theaters,Bars,,True,"Pet grooming and boarding, veterinary services; Hair salons, barbershops, tattoo parlors, massage parlors, nail salons",Retail stores; Malls,Certain museums,"Restaurant dining; Indoor service at breweries, wineries and distilleries","State parks; Golf courses, boating; Gyms, pools",2096829
NV,Nevada,reopened,Reopened May 9.,,,"Gov. Steve Sisolak, a Democrat, kept pace with other states and reopened businesses throughout May. Casinos and gaming were allowed to resume operations on June 4. Over summer, Mr. Sisolak slowed the state's reopening, closing bars in some counties where the virus was resurging, but in mid-September allowed bars to reopen again statewide. ",https://www.kolotv.com/2020/09/03/sisolak-nevada-covid-19-numbers-improve-state-not-ready-to-reopen/,,,,,True,"Barbershops, hair salons and nail salons; Massage therapy; Tattoo and piercing shops",Retail stores; Malls,"Museums, art galleries, zoos and aquariums; Movie theaters, bowling alleys; Gaming",Restaurants; Bars,"Golf courses, pickleball, tennis courts; State parks; Gyms; Pools and water parks",3080156
NY,New York,reopening,Reopened May 29.,,,"Gov. Andrew M. Cuomo, a Democrat, announced limited and phased reopenings by region starting May 15. New York City, the hardest-hit region in the state, became the last to enter Phase 4 of reopening on July 20. But unlike in other regions, indoor dining will remain prohibited in New York City until the end of September.",https://www.nytimes.com/2020/09/09/nyregion/indoor-dining-coronavirus.html,"Construction, manufacturing; Offices; Film and TV production",Movie theaters; Amusement parks,,,True,"Hair salons, barbershops; Tattoo parlors, massage parlors, nail salons",Retail stores; Malls,Bowling alleys; Museums and aquariums; Casinos,Outdoor dining at restaurants in some regions; Indoor dining in some regions,"Beaches; Fishing and hunting; Public pools and playgrounds; Outdoor zoos, botanical gardens and nature parks; Gyms",19453561
OH,Ohio,reopening,Reopened May 12.,,,"Gov. Mike DeWine, a Republican, lifted a stay-at-home order on May 1 and allowed businesses to reopen in phases, starting with retail stores, salons and restaurants. In July, Mr. DeWine asked several counties to limit activities and gatherings of any size, though he did not order any closures. Starting July 23, the use of face masks became mandatory statewide in both indoor and outdoor public spaces. Mr. DeWine allowed school sports and professional sports to resume starting August 21, but limited the spectator attendance to 15 percent.",https://www.wkyc.com/article/news/local/ohio/dewine-clarifies-sports-order-with-number-of-spectators-allowed/95-9b2abc1c-a8ff-462d-bc50-61ca80ad793e,"Manufacturing, distribution, construction; Offices",,,,True,"Salons, barbershops, etc.",Retail stores,"Movie theaters, museums, art galleries; Casinos, racinos, amusement parks, water parks",Restaurant dining and bars,"Campgrounds; Gyms, pools, and sports leagues; Bowling alleys, miniature golf and batting cages; Aquariums, zoos; Skating rinks, playgrounds, country clubs",11689100
OK,Oklahoma,reopened,Reopened April 24.,,,"Gov. Kevin Stitt, a Republican, implemented a three-phase approach to reopening businesses starting April 24. Phase 3 began in June, when all restrictions were lifted on businesses and group gatherings provided people “consider social distancing.”",https://www.tulsaworld.com/news/oklahoma-to-begin-phase-3-of-reopening-monday-after-covid-19-data-shows-promising-downward/article_542617ce-c9e8-5825-bfdd-db6796999793.html#18,Offices,,,,True,"Salons, barbershops, spas, pet groomers, etc.; Tattoo parlors",Retail stores,"Movie theaters, sports venues, museums; Nightclubs",Restaurant dining; Bars,State parks; Zoos; Gyms,3956971
OR,Oregon,pausing,Reopened May 15.,,,"Gov. Kate Brown, a Democrat, started a three-phase regional reopening on May 15, but said Phase 3 would not come until September at the earliest. Masks are required in both indoor and outdoor spaces, and indoor gatherings of more than 10 people are prohibited. In late July, due to an increase in COVID-19 cases, Umatilla County moved back to stay at home status, while Morrow and Malheur counties moved to Phase 1. On September 18, Umatilla and Morrow returned to Phase 2. ",https://www.eastoregonian.com/coronavirus/oregon-governor-tightens-virus-restrictions-for-malheur-county/article_a5ba1480-1070-5aab-9732-27a7df8c5df7.html,Offices in most counties,,,,True,"Salons, barbershops",Retail stores,"Movie theaters, bowling alleys in most counties",Restaurants and bars,Some state parks; Pools in most counties; Gyms,4217737
PA,Pennsylvania,reopened,Reopened May 15.,,,"Gov. Tom Wolf, a Democrat, took a county-by-county approach to shutting down and took a similar approach to reopening, allowing counties to open in phases. By July 3, all of the state was in the last phase of reopening, but wearing a mask is now required in all public places. Starting September 21, indoor dinning will be increased to 50 percent capacity. On September 14, a judge struck down business closures as well as indoor and outdoor gathering limitations imposed by the governor. Mr. Wolf said he would appeal.",https://www.wgal.com/article/gov-tom-wolf-imposes-new-restrictions-on-pennsylvania-bars-restaurants-gatherings/33346910,,,,,True,"Hair salons, barbershops, spas",Retail stores; Shopping malls,"Casinos, theaters",Restaurants and bars,"Golf courses, marinas, private campgrounds; Beaches; State parks; Public pools; Gyms",12801989
PR,Puerto Rico,reversing,Reopened May 26.,,,"Gov. Wanda Vázquez announced a curfew and closed non-essential businesses in March. Restaurants and retail stores were allowed to reopen in late May, but by mid-July she ordered the re-closure of bars, movie theaters, casinos and gyms. Ms. Vázquez also announced a 24-hour lockdown on Sundays beginning August 22, along with reduced capacity in restaurants, malls and houses of worship. Beginning September 12, most businesses will be allowed to reopen, with capacity limits, and the Sunday lockdown will be lifted. A mandatory 10 p.m. to 5 a.m. curfew will remain in place through October 2.",https://apnews.com/0eb37978676268a56ed31a05fa88090b,,,Bars,,True,"Salons, barbershops; Pet grooming",Retail stores; Malls,Museums; Outdoor concerts and other open venues; Movie theaters,Outdoor dining; Casinos,Beaches; Gyms,3193694
RI,Rhode Island,pausing,Reopened May 9.,,,"Gov. Gina Raimondo, a Democrat, announced a three-phase reopening plan starting with retail stores after her stay-at-home order lifted on May 8. Rhode Island entered its second phase of reopening in June, with restaurants, gyms, salons and beaches allowed to open. The third phase began June 30 and was extended through the end of September, with indoor gatherings limited to 15 people.",https://www.wpri.com/health/coronavirus/july-29-ri-coronavirus-update/,Offices; Malls,,,,True,"Hair salons, barbershops; Nail salons, massage parlors, tattoo shops",Retail stores,,Restaurant dining,State parks; Beaches; Gyms; Casinos; Campgrounds,1059361
SC,South Carolina,reopened,Reopened April 20.,,,"Gov. Henry McMaster, a Republican, was among the last to issue a stay-at-home order and among the first to begin opening up his state, starting April 20 with retail stores. Mr. McMaster will allow movie theaters, concerts, race tracks or nightclubs to reopen starting August 3, but with a 50 percent capacity limit and a mask requirement. Restaurants will be required to follow the same safety guidelines.",https://www.wbtv.com/2020/07/29/sc-governor-announces-targeted-mask-requirements-reopens-more-businesses/,,,,,True,"Salons, barbershops, tattoo parlors, etc.",Retail stores,"Museums, zoos, aquariums; Movie theaters, stadiums, festival parades, racetracks; Nightclubs",Restaurant dining; Bars,"Beaches, piers, docks, etc.; Gyms; Pools; Amusement parks, water parks",5148714
SD,South Dakota,reopened,Updated guidance for businesses and residents on April 28.,,,"Gov. Kristi Noem, a Republican, refused to issue a stay-at-home order — despite requests from local officials — and did not close businesses in the state, though she ordered them to follow C.D.C. guidelines. She invited workers and business owners frustrated by lockdowns in other states to visit South Dakota.",https://www.usnews.com/news/best-states/south-dakota/articles/2020-04-28/south-dakota-governor-to-unveil-plan-to-reopen-state,,,,,True,"Salons, barbershops",Retail stores,,Restaurant dining,Gyms,884659
TN,Tennessee,reopening,Reopened April 27.,,,"Gov. Bill Lee, a Republican, announced reopening plans for 89 of 95 Tennessee counties starting April 27. The remaining counties were to follow individual reopening plans.",https://www.wsmv.com/news/tennessee-releases-new-guidelines-for-reopening-restaurants-retail-and-large-attractions/article_0f74cd22-9ad3-11ea-9f03-e3784e1e4029.html,,,,,True,"Salons, barbershops, etc.",Retail stores,"Theaters, museums, amusement parks",Restaurant dining,State parks; Gyms,6829174
TX,Texas,reversing,Reopened May 1.,,,"Gov. Greg Abbott allowed his stay-at-home order to lapse on April 30, a move that gave Texas one of the shortest such orders in the country. A surge in cases in late June caused Mr. Abbott to order bars to close and restaurants to reduce capacity, among the first reopening reversals in the country. Starting July 3, he once again encouraged Texans to stay home and required face coverings in public places in counties with more than 20 cases. Starting September 21, restaurants, retail stores, gyms, libraries and museums can increase capacity to 75%.",https://www.texastribune.org/2020/06/26/texas-bars-restaurants-coronavirus-greg-abbott/,"Offices, manufacturing",,Bars,,True,"Salons, barbershops, etc.; Massage services","Retail stores, malls","Movie theaters, museums, libraries; Bowling alleys, bingo halls, skating rinks, rodeos; Aquariums; Amusement parks; Carnivals",Restaurant dining,State parks; Pools; Gyms; Water parks; Zoos,28995881
UT,Utah,reopened,Reopened May 1.,,,"Gov. Gary R. Herbert, a Republican, started to reopen Utah by region on May 1. Now, just one county remains at “moderate risk,” and restaurants, gyms and salons are open everywhere.",https://www.sltrib.com/news/2020/04/28/utah-will-begin-easing/,,,,,True,"Salons, personal care businesses",Retail stores,"Movie theatres, museums, libraries, concerts",Restaurant dining,Gyms; Pools,3205958
VA,Virginia,reopened,Reopened May 15.,,,"Gov. Ralph Northam, a Democrat, started reopening much of the state on May 15, and all counties moved into Phase 3 on July 1. Starting July 31, Mr. Northam will implement restrictions on restaurants and bars in some counties and public gatherings will be limited. ",https://www.wsls.com/news/2020/06/30/bar-seating-will-be-prohibited-in-virginia-restaurants-during-phase-3-gov-northam-says/,,,,,True,"Salons, barbershops, etc.",Retail stores,"Museums, zoos, aquariums, outdoor concerts",Restaurants and bars,Campgrounds; Beaches; Gyms; Pools,8535519
VT,Vermont,reopened,Reopened May 15.,,,"Gov. Phil Scott, a Republican, allowed small changes, such as the opening of farmers’ markets, before a broader reopening beginning with retail stores on May 18. Other businesses, such as gyms and restaurants, reopened in June. Face masks are required in both indoor and outdoor public spaces.",https://vtdigger.org/2020/07/24/scott-orders-mask-mandate/,"Manufacturing, construction, distribution",,,,True,"Hair salons and barbershops; Nail salons, spas, tattoo parlors",Retail stores,"Museums, theaters, libraries",Restaurant dining; Bars,"State parks, golf courses, trails, etc.; Campgrounds; Gyms, fitness centers",623989
WA,Washington,reopening,Reopened May 26.,,,"While every county has now moved into some phase of reopening, Gov. Jay Inslee, a Democrat, said in late July that he would pause further reopenings and expanded an order to use face coverings in all public spaces. Restaurants, gyms and movie theaters must reduce capacity in some counties. On August 20, Mr. Inslee allowed museums and bowling alleys to operate in some counties, and as of September 11, gyms in all counties can reopen.",https://www.spokesman.com/stories/2020/aug/20/inslee-cautiously-pleased-with-states-covid-number/,Construction,,,,True,"Hair salons, barbershops, tattoo parlors, etc.; Pet grooming",Retail stores,Casinos; Museums in some counties; Bowling alleys  in some counties,Restaurant dining in most counties,"State parks, fishing, hunting, golf courses; Gyms",7614893
WI,Wisconsin,reopened,Reopened May 13.,,,"The state Supreme Court struck down Gov. Tony Evers's stay-at-home order on May 13, effectively lifting statewide restrictions on businesses in Wisconsin. Mr. Evers, a Democrat in a highly contested battleground state, had already announced plans for a gradual reopening but warned the ruling would cause “chaos.” Some counties have since placed their own restrictions on businesses. Mr. Evers mandated the use of face coverings in all public indoor places starting August 1. ",https://www.jsonline.com/story/news/2020/05/14/wisconsin-bars-hair-salons-dine-restaurants-open-after-supreme-court-ruling-stay-home-order-evers/5194195002/,,,,,True,"Pet groomers for curbside dropoff; Hair salons, spas, barbershops",Retail stores,,Restaurants and bars,Golf courses; State parks; Gyms,5822434
WV,West Virginia,reopened,Reopened May 4.,,,"West Virginia’s stay-at-home order was in place for a little more than a month. Gov. Jim Justice, a Republican, lifted restrictions on certain businesses on May 4, with new reopenings each following week. Starting July 7, face coverings are required where social distance can’t be maintained. The governor limited social gatherings to 25 people, ordered the closure of fairs, festivals and concerts statewide. Mr. Justice ordered the closure of bars in Monongalia County.",https://www.wvnstv.com/top-stories/coming-soon-wv-covid-19-update-july-13-2020/,,,,,True,"Salons, barbershops, pet groomers; Tanning salons; Massage parlors and spas",Retail stores; Malls,"Museums, zoos; Bowling alleys, pool halls, roller rinks; Casinos; Movie theaters; Amusement parks, fairs, festivals",Restaurant dining; Bars,"Gyms, recreation centers; State parks, campgrounds; Pools",1792147
WY,Wyoming,reopened,Reopened May 1.,,,"Gov. Mark Gordon, a Republican, did not order Wyoming residents to stay home, and he began lifting restrictions on businesses on May 1. As of August 16, outdoor venues were allowed to hold gatherings of up to 1,000 people, and in September, indoor close-contact sports resumed. The governor recently extended safety measures on restaurants, bars, gyms and schools through September 30. ",https://cowboystatedaily.com/2020/09/15/gordon-extends-health-orders-for-fifth-time/,,,,,True,"Hair salons, barbershops, tattoo parlors, massage therapy, etc.",Retail stores,"Movie theaters, entertaiment venues",Restaurant dining; Bars,Gyms; State parks,578759
